Date	Open	High	Low	Close	Volume
2018-05-24	44.34	45.38	43.96	45.35	16432700
2018-05-25	45.69	45.7	44.62	44.95	11294200
2018-05-28	44.49	44.53	42.87	43.05	13184300
2018-05-29	43.48	43.87	42.66	42.9	20260100
2018-05-30	42.9	43.4	42.47	42.98	24643300
2018-06-01	43.51	44.15	42.69	43.82	15498800
2018-06-04	44.31	44.99	44.3	44.77	15364000
Date	Open	High	Low	Close	Volume
2018-02-26	53.2	53.34	52.6	52.94	11547800
2018-02-27	52.71	53.08	52.0	52.15	7709900
2018-02-28	52.03	52.25	50.38	50.38	28368400
2018-03-01	50.6	51.5	50.39	51.11	14810200
2018-03-02	50.82	51.38	50.23	51.38	10396700
2018-03-05	51.38	52.25	50.92	52.11	8661800
2018-03-06	52.55	52.94	51.92	51.92	9042200
2018-03-07	51.8	51.91	51.02	51.85	9720000
2018-03-08	52.5	52.67	51.06	51.49	9237300
2018-03-09	51.54	52.24	51.31	52.2	9094000
2018-03-12	52.34	52.85	52.13	52.79	6722900
2018-03-13	52.79	52.91	52.05	52.36	6359100
2018-03-14	52.4	52.5	51.05	51.19	11258200
2018-03-15	51.0	51.69	50.61	51.43	13052400
2018-03-16	51.58	52.07	50.91	51.22	19893400
2018-03-19	50.82	51.2	49.96	50.12	11384400
2018-03-20	50.35	50.5	49.58	50.28	6029000
2018-03-21	50.31	50.42	49.86	50.08	16642300
2018-03-22	50.0	50.4	49.46	49.92	12497500
2018-03-23	49.6	50.96	49.52	50.16	15850900
2018-03-26	50.75	50.99	49.98	50.78	6950800
2018-03-27	51.0	51.2	49.81	50.17	6705700
2018-03-28	49.63	50.66	49.63	50.63	7926400
2018-03-29	50.91	51.86	50.76	51.31	18563200
2018-04-02	51.24	51.76	50.67	51.05	8551900
2018-04-03	51.4	51.6	50.46	50.57	9358500
2018-04-04	49.85	51.11	49.51	50.9	9911300
2018-04-05	52.18	52.27	50.91	51.0	13820000
2018-04-06	51.04	51.32	50.38	51.25	7224100
2018-04-09	51.39	51.39	49.96	50.11	10579100
2018-04-10	50.54	50.69	49.89	50.36	8831200
2018-04-11	50.31	51.21	50.26	51.19	6887000
2018-04-12	51.36	51.7	50.89	51.64	6016100
2018-04-13	51.55	51.62	50.26	50.44	9831900
2018-04-16	50.34	50.79	49.62	49.7	12590100
2018-04-17	49.82	50.81	49.65	50.52	7929900
2018-04-18	51.1	52.0	51.03	51.48	15190300
2018-04-19	51.3	51.54	50.66	51.0	8754000
2018-04-20	50.74	51.05	50.41	50.89	5770200
2018-04-23	50.64	50.98	50.15	50.98	6771600
2018-04-24	51.4	51.59	50.48	50.73	8082600
2018-04-25	50.22	50.74	49.94	50.43	9472400
2018-04-26	50.88	51.77	50.75	51.6	9687100
2018-04-27	51.92	52.1	51.3	51.5	9080600
2018-04-30	51.51	51.73	50.67	51.01	6326500
2018-05-02	50.17	50.3	48.49	48.7	22347700
2018-05-03	48.75	49.07	47.64	47.74	14905100
2018-05-04	47.55	47.93	47.18	47.18	15164600
2018-05-07	47.4	47.86	47.0	47.25	10438400
2018-05-08	47.3	47.85	46.9	47.4	10388700
2018-05-09	47.61	47.95	47.04	47.55	9949600
2018-05-10	47.91	48.97	47.71	48.85	11600700
2018-05-11	48.72	49.1	47.92	48.07	7816300
2018-05-14	48.4	48.64	46.98	47.35	10833200
2018-05-15	46.2	47.6	46.1	47.17	11322300
2018-05-16	47.32	48.26	47.24	47.99	8342100
2018-05-17	47.85	47.85	45.37	45.48	22626600
2018-05-18	44.51	45.16	43.92	45.16	39901000
2018-05-21	45.76	45.97	44.12	44.54	17255300
2018-05-22	45.0	46.27	44.72	45.62	21946300
2018-05-23	45.0	45.47	44.69	44.76	20499200
2018-05-24	44.34	45.38	43.96	45.35	16432700
2018-05-25	45.69	45.7	44.62	44.95	11294500
2018-05-28	44.49	44.53	42.87	43.05	13184300
2018-05-29	43.48	43.87	42.66	42.9	20260100
2018-05-30	42.9	43.4	42.47	42.98	24643300
2018-06-01	43.51	44.15	42.69	43.82	15498800
2018-06-04	44.31	44.99	44.3	44.77	15389700
2018-06-05	44.4	44.95	43.2	43.38	19133600
2018-06-06	43.01	43.28	41.84	42.28	15159400
2018-06-07	41.56	41.7	39.45	41.05	26949300
2018-06-08	41.05	41.65	39.92	41.15	20025300
2018-06-11	41.31	41.87	39.85	39.96	14462700
2018-06-12	39.95	40.57	39.66	39.88	9279600
2018-06-13	40.1	40.27	38.91	39.49	14351200
2018-06-14	39.75	39.98	38.09	38.09	18686900
2018-06-15	38.2	38.65	37.55	38.46	27159000
2018-06-18	38.21	38.31	37.39	37.68	13449300
2018-06-19	37.51	39.96	37.26	39.38	28412500
2018-06-20	40.0	40.57	39.05	40.11	19591000
2018-06-21	39.99	40.14	38.7	39.04	10161700
2018-06-22	39.53	39.63	38.8	39.34	8126800
2018-06-25	39.7	39.89	38.75	39.42	14537800
2018-06-26	39.5	40.08	38.82	39.29	13014800
2018-06-27	39.14	39.75	38.35	38.58	11558300
2018-06-28	38.59	40.0	38.59	39.65	11621700
2018-06-29	40.11	40.72	39.92	40.34	16725600
2018-07-02	39.9	40.35	39.71	40.35	7629100
2018-07-03	40.76	41.75	40.47	41.3	9747900
2018-07-04	41.5	41.98	41.21	41.97	7809000
2018-07-05	42.1	42.2	41.0	41.7	9770600
2018-07-06	41.8	42.27	41.52	42.08	7611500
2018-07-09	42.08	42.08	42.08	42.08	0
2018-07-10	42.33	42.78	41.48	42.19	15127900
2018-07-11	41.76	42.62	41.76	42.36	15629500
2018-07-12	42.56	43.26	42.49	43.16	13546100
2018-07-13	42.93	44.27	42.93	44.26	13157100
2018-07-16	44.19	44.46	43.71	44.1	9511600
2018-07-17	43.8	45.14	43.73	44.93	11003800
2018-07-18	44.77	45.0	44.7	44.75	873800
